Hours Since Start of Run	 Livingston	 Hanford	 Virgo
1652	1	1	1
1653	1	1	1
1654	0	1	1
1655	1	1	1

1656	1	1	1
1657	1	0	1
1658	1	0	1
1659	1	1	1
1660	1	1	1
1661	1	1	1
1662	1	1	1
1663	0	1	1
1664	0	1	1
1665	1	1	1
1666	1	1	1
1667	1	1	1
1668	1	1	1
1669	1	1	0
1670	1	1	1
1671	1	1	0
1672	1	1	0
1673	1	1	0
1674	1	1	0
1675	1	1	0
1676	1	1	0
1677	1	1	0
1678	1	1	1
1679	1	1	1

1680	1	1	1
1681	1	1	1
1682	1	1	1
1683	1	1	1
1684	1	1	0
1685	1	1	0
1686	1	1	1
1687	1	1	1
1688	1	1	1
1689	1	1	1
1690	1	1	1
1691	1	1	0
1692	1	1	0
1693	1	1	1
1694	0	1	1
1695	1	1	1
1696	1	1	1
1697	1	0	1
1698	1	0	1
1699	1	0	0
1700	1	0	1
1701	1	0	1
1702	1	0	1
1703	1	0	0

1704	1	1	1
1705	1	1	1
1706	1	1	1
1707	0	1	1
1708	1	1	0
1709	1	1	0
1710	1	1	0
1711	1	1	0
1712	1	1	0
1713	1	1	0
1714	1	1	0
1715	1	1	0
1716	1	1	0
1717	1	1	0
1718	0	0	1
1719	0	0	1
1720	0	0	1
1721	0	0	1
1722	0	0	1
1723	0	0	1
1724	1	0	1
1725	1	0	1
1726	1	0	1
1727	1	0	1

1728	1	1	1
1729	1	1	1
1730	1	1	1
1731	1	1	1
1732	1	1	1
1733	1	1	1
1734	1	1	0
1735	1	1	1
1736	1	1	1
1737	1	1	1
1738	1	1	1
1739	1	1	1
1740	1	1	1
1741	1	1	0
1742	1	0	1
1743	1	0	0
1744	1	0	0
1745	1	0	0
1746	1	0	0
1747	1	1	1
1748	1	0	1
1749	1	0	1
1750	0	0	1
1751	0	0	1

1752	0	0	1
1753	1	1	1
1754	1	1	0
1755	1	1	1
1756	1	1	1
1757	1	1	1
1758	1	1	1
1759	1	1	1
1760	1	1	0
1761	1	1	0
1762	1	1	0
1763	0	1	0
1764	0	1	0
1765	0	1	0
1766	1	1	1
1767	1	1	1
1768	1	1	1
1769	1	1	1
1770	1	1	1
1771	1	1	1
1772	1	1	1
1773	1	1	0
1774	1	0	1
1775	1	1	1

1776	1	1	1
1777	0	0	1
1778	0	0	0
1779	0	0	0
1780	1	0	1
1781	1	1	0
1782	1	1	1
1783	1	1	1
1784	1	1	1
1785	1	1	1
1786	1	1	1
1787	1	1	1
1788	1	1	1
1789	1	1	1
1790	1	1	1
1791	1	1	1
1792	1	1	1
1793	0	0	1
1794	1	0	1
1795	1	0	1
1796	1	1	1
1797	1	0	1
1798	1	0	1
1799	1	0	1

1800	1	0	1
1801	1	1	0
1802	1	1	1
1803	1	1	1
1804	0	1	1
1805	1	1	1
1806	1	1	1
1807	1	1	1
1808	1	1	1
1809	1	1	0
1810	1	1	1
1811	1	1	1
1812	1	1	1
1813	1	1	1
1814	1	1	1
1815	1	1	1
1816	1	1	1
1817	1	1	1
1818	1	1	1
1819	1	1	1
1820	1	1	1
1821	1	1	1
1822	1	1	0
1823	0	0	0

1824	0	0	0
1825	0	0	0
1826	0	0	0
1827	0	0	1
1828	1	0	1
1829	1	1	1
1830	1	1	0
1831	0	1	0
1832	1	1	0
1833	1	1	1
1834	1	1	1
1835	1	1	1
1836	1	1	1
1837	1	1	1
1838	1	1	1
1839	1	1	1
1840	1	1	1
1841	1	0	1
1842	1	0	0
1843	1	1	1
1844	1	1	1
1845	1	1	1
1846	1	0	1
1847	0	0	1

1848	1	1	1
1849	1	1	0
1850	1	1	1
1851	1	1	0
1852	1	1	1
1853	1	1	0
1854	1	1	0
1855	0	0	0
1856	0	0	1
1857	0	0	0
1858	1	0	0
1859	1	1	0
1860	1	1	0
1861	1	1	1
1862	1	1	1
1863	1	1	1
1864	0	1	1
1865	0	1	1
1866	0	1	1
1867	1	1	1
1868	1	1	1
1869	1	1	1
1870	1	1	1
1871	1	1	1

1872	1	1	1
1873	1	1	1
1874	1	0	0
1875	0	0	1
1876	1	0	1
1877	1	1	1
1878	1	1	0
1879	1	1	0
1880	1	1	0
1881	1	1	0
1882	1	1	0
1883	1	1	0
1884	1	1	0
1885	1	1	0
1886	0	0	0
1887	0	0	0
1888	0	0	0
1889	0	0	1
1890	0	0	1
1891	0	0	1
1892	0	0	0
1893	0	0	1
1894	0	0	1
1895	1	0	1

1896	1	1	1
1897	1	1	0
1898	1	1	0
1899	1	1	1
1900	1	1	1
1901	0	1	0
1902	0	0	1
1903	0	0	1
1904	0	0	1
1905	0	0	1
1906	0	0	0
1907	0	1	0
1908	1	1	1
1909	1	1	0
1910	1	1	1
1911	1	1	0
1912	1	1	0
1913	1	1	0
1914	1	0	0
1915	0	0	1
1916	0	1	0
1917	0	0	1
1918	0	0	1
1919	0	0	1

1920	1	0	1
1921	1	0	1
1922	1	0	1
1923	1	0	1
1924	1	0	1
1925	1	0	1
1926	1	0	1
1927	1	1	0
1928	1	1	0
1929	0	1	0
1930	0	1	0
1931	1	1	0
1932	1	1	0
1933	1	1	0
1934	1	1	0
1935	1	1	0
1936	1	1	1
1937	1	0	1
1938	1	0	1
1939	1	1	1
1940	1	1	1
1941	1	1	1
1942	1	1	1
1943	1	0	1

1944	1	1	1
1945	1	0	1
1946	1	0	1
1947	1	0	1
1948	1	1	1
1949	0	1	1
1950	1	1	1
1951	1	1	1
1952	1	1	1
1953	1	1	1
1954	0	0	1
1955	0	0	1
1956	0	0	0
1957	1	1	1
1958	1	1	1
1959	1	1	1
1960	1	1	1
1961	1	1	1
1962	1	1	1
1963	1	1	1
1964	0	0	1
1965	0	0	1
1966	0	0	1
1967	1	1	1

1968	1	1	1
1969	1	1	1
1970	1	1	1
1971	1	1	1
1972	1	1	0
1973	1	1	1
1974	1	1	1
1975	1	1	1
1976	1	1	1
1977	0	1	1
1978	0	1	1
1979	1	1	1
1980	1	1	1
1981	1	0	1
1982	0	0	1
1983	0	1	1
1984	0	1	0
1985	1	1	1
1986	1	1	1
1987	1	1	1
1988	1	1	1
1989	1	1	1
1990	1	1	1
1991	0	1	1

1992	0	1	1
1993	0	1	1
1994	0	1	1
1995	1	1	1
1996	0	0	1
1997	0	0	1
1998	0	0	1
1999	1	1	1
2000	1	1	0
2001	1	1	0
2002	1	1	1
2003	1	1	1
2004	1	1	1
2005	0	1	1
2006	1	1	1
2007	1	1	1
2008	1	1	1
2009	1	1	1
2010	1	1	1
2011	1	1	1
2012	1	1	1
2013	1	1	1
2014	1	1	1
2015	1	1	1

2016	0	0	1
2017	0	0	1
2018	0	0	1
2019	0	0	1
2020	0	0	0
2021	0	0	0
2022	0	0	1
2023	0	0	1
2024	0	1	1
2025	0	1	1
2026	1	1	1
2027	1	1	1
2028	1	1	1
2029	0	1	1
2030	0	1	1
2031	0	1	1
2032	0	1	1
2033	0	1	0
2034	0	1	1
2035	0	1	1
2036	0	1	1
2037	0	1	1
2038	0	1	1
2039	1	1	1

2040	1	1	1
2041	1	1	1
2042	1	1	1
2043	1	1	1
2044	1	1	1
2045	1	1	1
2046	1	1	0
2047	1	1	0
2048	1	1	0
2049	1	1	0
2050	0	0	0
2051	0	0	0
2052	0	1	0
2053	0	1	0
2054	0	1	1
2055	0	0	1
2056	0	0	1
2057	0	0	1
2058	0	0	1
2059	0	0	1
2060	0	0	1
2061	0	0	1
2062	1	0	1
2063	1	0	1

2064	1	0	1
2065	1	0	1
2066	1	0	1
2067	0	0	0
2068	0	0	1
2069	0	0	1
2070	0	1	1
2071	0	1	1
2072	1	1	1
2073	1	1	1
2074	1	1	1
2075	1	1	1
2076	1	1	1
2077	1	1	1
2078	1	1	0
2079	1	1	0
2080	1	1	0
2081	1	1	0
2082	0	0	0
2083	0	0	1
2084	0	0	0
2085	0	0	1
2086	0	0	1
2087	1	0	1

2088	1	0	1
2089	1	1	1
2090	1	0	1
2091	1	0	1
2092	1	0	1
2093	1	1	1
2094	1	0	1
2095	1	1	1
2096	1	1	0
2097	1	1	0
2098	1	1	0
2099	1	1	0
2100	0	1	0
2101	0	1	0
2102	0	1	0
2103	0	1	1
2104	0	1	1
2105	0	1	1
2106	0	1	1
2107	0	1	1
2108	0	1	1
2109	0	1	1
2110	0	1	1
2111	0	0	1

2112	1	1	1
2113	1	1	1
2114	1	1	1
2115	1	1	1
2116	1	0	1
2117	1	0	1
2118	1	0	1
2119	1	1	0
2120	1	1	1
2121	1	1	0
2122	1	1	0
2123	1	1	0
2124	1	1	0
2125	1	1	0
2126	1	1	0
2127	1	1	1
2128	1	1	1
2129	0	1	1
2130	0	1	0
2131	1	1	1
2132	1	1	1
2133	1	1	1
2134	0	1	1
2135	0	1	0

2136	1	1	1
2137	0	1	1
2138	0	0	1
2139	0	0	1
2140	1	0	1
2141	1	0	1
2142	1	1	1
2143	0	1	1
2144	1	1	1
2145	1	1	1
2146	1	1	1
2147	1	1	1
2148	1	1	1
2149	1	1	1
2150	1	1	1
2151	1	1	1
2152	1	1	1
2153	1	1	1
2154	1	1	1
2155	1	1	1
2156	1	1	1
2157	1	1	1
2158	1	1	1
2159	1	1	1

2160	1	1	1
2161	1	1	1
2162	1	1	1
2163	1	1	1
2164	0	1	1
2165	0	1	1
2166	0	1	1
2167	1	1	1
2168	1	1	1
2169	1	1	1
2170	1	1	1
2171	1	1	1
2172	1	1	1
2173	1	1	1
2174	1	1	0
2175	1	1	0
2176	1	1	0
2177	1	0	0
2178	1	0	1
2179	1	0	0
2180	1	0	0
2181	1	0	1
2182	1	1	1
2183	1	1	1

2184	1	1	1
2185	1	1	1
2186	1	1	1
2187	1	1	1
2188	1	1	1
2189	1	1	1
2190	1	1	1
2191	1	1	0
2192	1	1	0
2193	1	1	1
2194	1	1	1
2195	1	1	0
2196	1	1	0
2197	1	1	0
2198	1	1	1
2199	1	1	1
2200	1	0	0
2201	1	1	0
2202	1	1	1
2203	0	0	1
2204	0	1	1
2205	1	1	1
2206	1	1	1
2207	1	1	1

2208	1	0	1
2209	1	1	1
2210	1	1	1
2211	1	0	1
2212	1	0	1
2213	1	0	1
2214	1	1	0
2215	1	1	0
2216	1	1	0
2217	1	1	0
2218	1	1	0
2219	1	1	0
2220	1	1	0
2221	1	1	0
2222	0	1	1
2223	0	0	1
2224	0	0	0
2225	0	0	1
2226	0	0	1
2227	0	0	1
2228	0	0	1
2229	0	0	0
2230	1	0	1
2231	1	0	1

2232	1	0	1
2233	1	0	0
2234	1	0	0
2235	1	1	0
2236	1	1	0
2237	0	0	0
2238	1	0	0
2239	1	1	0
2240	1	1	1
2241	1	1	1
2242	1	1	1
2243	1	1	1
2244	1	1	0
2245	1	1	0
2246	1	1	0
2247	1	0	0
2248	1	0	0
2249	1	0	0
2250	1	1	0
2251	1	1	0
2252	1	1	1
2253	1	1	1
2254	0	0	1
2255	0	0	1

2256	0	0	1
2257	1	0	1
2258	1	1	1
2259	1	1	1
2260	1	1	1
2261	0	0	1
2262	0	0	0
2263	0	0	1
2264	1	1	1
2265	1	1	1
2266	1	1	1
2267	1	1	1
2268	1	1	1
2269	1	1	1
2270	0	1	1
2271	1	1	1
2272	1	1	1
2273	1	1	1
2274	0	0	0
2275	0	0	0
2276	0	0	1
2277	0	1	1
2278	1	1	1
2279	1	0	1

2280	1	0	1
2281	1	1	1
2282	1	1	1
2283	1	1	1
2284	1	1	1
2285	1	1	1
2286	1	1	0
2287	1	1	0
2288	1	1	1
2289	1	1	1
2290	1	1	1
2291	1	1	0
2292	0	0	1
2293	0	0	0
2294	0	0	1
2295	1	0	1
2296	1	0	1
2297	1	1	1
2298	1	1	1
2299	1	1	1
2300	1	1	1
2301	1	1	1
2302	1	1	1
2303	1	1	1

2304	1	1	1
2305	1	1	1
2306	1	1	1
2307	1	1	1
2308	0	0	0
2309	0	0	0
2310	0	0	0
2311	0	0	0
2312	0	0	1
2313	0	0	1
2314	0	0	1
2315	0	0	1
2316	0	0	0
2317	1	1	1
2318	1	1	1
2319	1	1	1
2320	1	1	1
2321	1	1	1
2322	1	1	1
2323	1	1	1
2324	1	1	1
2325	1	1	1
2326	1	1	1
2327	1	1	1

2328	1	1	0
2329	1	1	1
2330	1	1	1
2331	1	1	1
2332	1	1	1
2333	1	1	1
2334	1	1	1
2335	1	1	1
2336	1	1	1
2337	1	1	0
2338	1	1	0
2339	1	1	0
2340	1	1	1
2341	1	1	1
2342	1	1	1
2343	0	1	0
2344	0	0	0
2345	0	0	0
2346	0	0	0
2347	1	0	0
2348	1	1	0
2349	1	1	0
2350	1	1	0
2351	1	1	0

2352	1	1	0
2353	1	1	0
2354	1	1	0
2355	0	1	0
2356	1	1	1
2357	1	1	1
2358	1	1	1
2359	1	1	1
2360	1	1	0
2361	1	1	0
2362	1	1	0
2363	1	1	0
2364	1	1	0
2365	0	1	1
2366	1	1	1
2367	1	1	0
2368	1	1	1
2369	1	1	1
2370	1	1	1
2371	0	1	0
2372	0	1	1
2373	1	1	0
2374	1	1	1
2375	1	0	1

2376	1	0	1
2377	1	0	1
2378	1	0	1
2379	1	0	1
2380	1	0	1
2381	1	1	1
2382	1	1	0
2383	1	1	0
2384	1	1	0
2385	1	1	0
2386	1	1	0
2387	0	1	0
2388	1	1	0
2389	0	1	0
2390	0	1	0
2391	0	0	0
2392	0	0	0
2393	0	0	0
2394	0	0	0
2395	0	0	0
2396	0	0	0
2397	0	0	0
2398	0	0	0
2399	0	0	0

2400	1	1	0
2401	0	1	0
2402	1	1	0
2403	1	1	0
2404	1	1	0
2405	1	1	0
2406	1	1	0
2407	1	1	0
2408	1	1	0
2409	1	1	0
2410	1	1	0
2411	1	1	0
2412	1	1	0
2413	1	1	0
2414	1	1	0
2415	1	1	0
2416	1	1	0
2417	0	1	0
2418	1	1	1
2419	1	1	1
2420	0	0	1
2421	0	0	0
2422	1	1	0
2423	1	1	0

2424	1	1	0
2425	1	1	0
2426	1	1	0
2427	1	1	0
2428	1	1	0
2429	1	1	0
2430	0	1	0
2431	0	1	0
2432	1	1	0
2433	1	1	0
2434	1	1	0
2435	1	1	0
2436	1	1	0
2437	1	1	0
2438	1	1	0
2439	0	1	0
2440	0	1	0
2441	0	1	0
2442	0	1	1
2443	0	1	1
2444	0	1	0
2445	0	1	0
2446	0	1	0
2447	1	1	0

2448	1	1	0
2449	1	1	0
2450	1	1	1
2451	1	1	1
2452	0	1	0
2453	0	1	0
2454	0	0	0
2455	0	0	0
2456	0	1	0
2457	0	1	0
2458	0	0	0
2459	0	0	0
2460	0	1	0
2461	0	1	0
2462	0	1	0
2463	0	1	0
2464	0	0	0
2465	0	0	0
2466	0	0	1
2467	0	0	1
2468	0	1	1
2469	0	1	1
2470	0	0	1
2471	0	1	1

2472	0	0	1
2473	0	1	1
2474	0	1	1
2475	0	0	1
2476	0	1	1
2477	0	0	1
2478	0	1	1
2479	0	0	1
2480	0	0	0
2481	0	1	0
2482	0	1	1
2483	0	1	1
2484	0	1	1
2485	0	1	1
2486	0	0	1
2487	0	1	1
2488	0	0	0
2489	0	1	1
2490	0	1	1
2491	0	1	0
2492	0	1	1
2493	0	0	1
2494	0	1	0
2495	0	1	1

2496	0	1	1
2497	0	0	1
2498	0	1	1
2499	0	1	0
2500	0	1	0
2501	0	1	1
2502	0	1	1
2503	0	0	0
2504	0	0	1
2505	0	0	1
2506	0	0	0
2507	0	0	0
2508	0	0	0
2509	0	0	0
2510	0	0	0
2511	0	1	0
2512	0	1	1
2513	0	0	1
2514	0	0	1
2515	0	0	1
2516	0	0	0
2517	0	0	1
2518	0	1	1
2519	0	0	1

2520	0	1	1
2521	0	1	1
2522	0	1	1
2523	0	1	1
2524	0	1	0
2525	0	1	0
2526	0	1	1
2527	0	1	0
2528	0	1	0
2529	0	1	0
2530	0	1	0
2531	0	1	1
2532	0	1	0
2533	0	1	0
2534	0	0	0
2535	0	1	0
2536	0	0	0
2537	0	1	0
2538	0	1	1
2539	0	1	1
2540	0	1	0
2541	0	1	0
2542	0	1	1
2543	0	1	1

2544	1	1	1
2545	1	1	1
2546	1	1	1
2547	1	1	1
2548	0	1	1
2549	1	1	0
2550	1	0	0
2551	1	1	0
2552	1	1	0
2553	1	1	0
2554	1	1	0
2555	1	1	0
2556	1	1	0
2557	1	1	0
2558	0	1	1
2559	0	0	0
2560	0	0	0
2561	0	0	0
2562	0	0	0
2563	0	0	0
2564	0	0	0
2565	0	0	0
2566	0	0	0
2567	0	0	0

